StartTime,Flgs,Proto,SrcAddr,Sport,Dir,DstAddr,Dport,TotPkts,TotBytes,State
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
00:00:00.000000,          ,,(null),,,(null),,,
16:40:21.831613,          ,man,0,0,,1067,1,0,15441408,STP
